,book,name
0,Category:Baptism of Fire characters,Adalia
1,Category:Baptism of Fire characters,Adela
2,Category:Baptism of Fire characters,Aen Saevherne
3,Category:Baptism of Fire characters,Aevenien
4,Category:Baptism of Fire characters,Aglaïs
5,Category:Baptism of Fire characters,Albrich
6,Category:Baptism of Fire characters,Amavet
7,Category:Baptism of Fire characters,Angus Bri Cri
8,Category:Baptism of Fire characters,Anna Kameny
9,Category:Baptism of Fire characters,Anzelm Aubry
10,Category:Baptism of Fire characters,Artaud Terranova
11,Category:Baptism of Fire characters,Asse
12,Category:Baptism of Fire characters,Assire var Anahid
13,Category:Baptism of Fire characters,Aubry (first born)
14,Category:Baptism of Fire characters,Augusta Wagner
15,Category:Baptism of Fire characters,Baron of Casadei
16,Category:Baptism of Fire characters,Beatrix of Kovir
17,Category:Baptism of Fire characters,Bronik
18,Category:Baptism of Fire characters,Brouver Hoog
19,Category:Baptism of Fire characters,Cahir Mawr Dyffryn aep Ceallach
20,Category:Baptism of Fire characters,Calanthe
21,Category:Baptism of Fire characters,Caleb Stratton
22,Category:Baptism of Fire characters,Carduin
23,Category:Baptism of Fire characters,Ceallach aep Gruffyd
24,Category:Baptism of Fire characters,Cerro
25,Category:Baptism of Fire characters,Ciaran aep Dearbh
26,Category:Baptism of Fire characters,Ciri
27,Category:Baptism of Fire characters,Cirilla Fiona (imposter)
28,Category:Baptism of Fire characters,Codringher
29,Category:Baptism of Fire characters,Coinneach Dá Reo
30,Category:Baptism of Fire characters,Connor
31,Category:Baptism of Fire characters,Coram I
32,Category:Baptism of Fire characters,Coram II
33,Category:Baptism of Fire characters,Corbett
34,Category:Baptism of Fire characters,Cosmo Baldenvegg
35,Category:Baptism of Fire characters,Count Lanier
36,Category:Baptism of Fire characters,Cregennan of Lod
37,Category:Baptism of Fire characters,Crispin
38,Category:Baptism of Fire characters,Dagorad
39,Category:Baptism of Fire characters,Dandelion
40,Category:Baptism of Fire characters,Daniel Etcheverry
41,Category:Baptism of Fire characters,Demavend III
42,Category:Baptism of Fire characters,Echel Traighlethan
43,Category:Baptism of Fire characters,Effenberg
44,Category:Baptism of Fire characters,Eithné
45,Category:Baptism of Fire characters,Elan Trahe
46,Category:Baptism of Fire characters,Elen of Kaedwen
47,Category:Baptism of Fire characters,Emhyr var Emreis
48,Category:Baptism of Fire characters,Emiel Regis Rohellec Terzieff-Godefroy
